WARNING:2025-07-18 22:40:27,746:libtpu.so and TPU device found. Setting PJRT_DEVICE=TPU.
[36m(pid=)[0m I0718 22:40:56.704459 1065145 stackdriver_metric_reporter.cc:69] Starting StackdriverMetricReporter fiber loop with options stackdriver_project_name_or_number = "", prepare_client_context = 32-byte object <70-9B 37-0F 9E-55 00-00 0A-00 00-00 00-00 00-00 00-60 0A-1A 5D-7F 00-00 70-14 7F-1B 5D-7F 00-00>, reporting_interval = 1m, use_borg_stub = false, project_resource_labels = ["project_id"], create_time_series = 0, clock = 0x559e0f761cb0
[36m(pid=)[0m I0718 22:40:56.716693 1080891 cachednslookup.cc:391] TTL not found in response, not caching response
[36m(pid=)[0m I0718 22:40:56.766438 1065145 singleton_tpu_states_manager.cc:96] TpuStatesManager::GetOrCreate(): no tpu system exists. Creating a new tpu system.
[36m(pid=)[0m I0718 22:40:56.768634 1065145 device_util.cc:124] Found 4 TPU v4 chips.
[36m(pid=)[0m I0718 22:40:56.768644 1065145 device_util.cc:126] After filtering devices, we have 1 chip(s) available.
[36m(pid=)[0m I0718 22:40:56.768649 1065145 tpu_version_flag.cc:54] Using auto-detected TPU version TPU v4
[36m(pid=)[0m I0718 22:40:56.770174 1065145 device_util.cc:124] Found 4 TPU v4 chips.
[36m(pid=)[0m I0718 22:40:56.770179 1065145 device_util.cc:126] After filtering devices, we have 1 chip(s) available.
[36m(pid=)[0m I0718 22:40:56.771731 1065145 device_util.cc:124] Found 4 TPU v4 chips.
[36m(pid=)[0m I0718 22:40:56.771736 1065145 device_util.cc:126] After filtering devices, we have 1 chip(s) available.
[36m(pid=)[0m I0718 22:40:56.773262 1065145 device_util.cc:124] Found 4 TPU v4 chips.
[36m(pid=)[0m I0718 22:40:56.773266 1065145 device_util.cc:126] After filtering devices, we have 1 chip(s) available.
[36m(pid=)[0m I0718 22:40:56.775821 1081184 device_util.cc:124] Found 4 TPU v4 chips.
[36m(pid=)[0m I0718 22:40:56.775841 1081184 device_util.cc:126] After filtering devices, we have 1 chip(s) available.
[36m(pid=)[0m I0718 22:40:56.775848 1081184 flags_util.cc:315] Using 8471 from --2a886c8_slice_builder_worker_port as SliceBuilder worker service port.
[36m(pid=)[0m I0718 22:40:56.776977 1081184 runtime_metric_service.cc:122] Successfully started Runtime Metric Service on port: 8431
[36m(pid=)[0m I0718 22:40:56.778579 1081184 device_util.cc:124] Found 4 TPU v4 chips.
[36m(pid=)[0m I0718 22:40:56.778584 1081184 device_util.cc:126] After filtering devices, we have 1 chip(s) available.
[36m(pid=)[0m I0718 22:40:56.778590 1081184 tpu_network_factory.cc:67] tpunetd either not supported or disabled, falling back to Slice Builder
[36m(pid=)[0m I0718 22:40:57.656629 1081184 slice_builder_helper.cc:99] Current host is used as SliceBuilder master.
[36m(pid=)[0m I0718 22:40:57.659351 1081184 hostname.cc:43] Note: we could not read a GMI proto at '/etc/googlemachineidentity/live/machine_identity.pb'. If this is a prod machine, it is probably broken. If it is a non-prod machine (corp, cloudtop etc), this is ok.
[36m(pid=)[0m I0718 22:40:57.676391 1081184 master.cc:219] Successfully initialized SliceBuilder master session 59104fe0ca665c86 with expected topology (1, 1, 1)
[36m(TaskRunner pid=1064331)[0m Training Progress:   0%|          | 0/29 [00:00<?, ?it/s]
[36m(pid=)[0m W0718 22:40:57.692417 1081187 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
[36m(pid=)[0m W0718 22:40:57.692446 1081187 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
[36m(pid=)[0m Log file created at: 2025/07/18 22:40:57
[36m(pid=)[0m Running on machine: t1v-n-345bcbe7-w-0
[36m(pid=)[0m Binary: Built on Jun 17 2025 03:38:32 (1750156712)
[36m(pid=)[0m Binary: Built at cloud-tpus-runtime-release-tool@ovbfb9.prod.google.com:/google/src/cloud/buildrabbit-username/buildrabbit-client/g3     
[36m(pid=)[0m Binary: Built for gcc-4.X.Y-crosstool-v18-llvm-grtev4-k8.k8
[36m(pid=)[0m Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
[36m(pid=)[0m W0718 22:40:57.692417 1081187 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
[36m(pid=)[0m W0718 22:40:57.692446 1081187 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m Qwen2ForTokenClassification contains 494.03M parameters
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m Total steps: 29, num_warmup_steps: 0
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m Critic use_remove_padding=False
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m Model config after override: Qwen2Config {
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "architectures": [
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "Qwen2ForCausalLM"
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   ],
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "attention_dropout": 0.0,
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "eos_token_id": 151645,
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "hidden_act": "silu",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "hidden_size": 896,
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "initializer_range": 0.02,
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "intermediate_size": 4864,
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "layer_types": [
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m     "full_attention"
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   ],
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "max_position_embeddings": 32768,
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "max_window_layers": 21,
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "model_type": "qwen2",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "num_attention_heads": 14,
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "num_hidden_layers": 24,
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "num_key_value_heads": 2,
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "pad_token_id": 151643,
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "rms_norm_eps": 1e-06,
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "rope_scaling": null,
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "rope_theta": 1000000.0,
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "sliding_window": null,
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "tie_word_embeddings": true,
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "torch_dtype": "bfloat16",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "transformers_version": "4.53.2",
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "use_cache": true,
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "use_sliding_window": false,
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m   "vocab_size": 151936
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m }
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m 
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m Qwen2ForCausalLM contains 630.17M parameters
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m Total steps: 29, num_warmup_steps: 0
[36m(TaskRunner pid=1064331)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=1064331)[0m Checkpoint tracker file does not exist: /workspaces/verl/checkpoints/verl_examples/gsm8k/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=1064331)[0m Training from scratch
[36m(pid=)[0m I0718 22:40:58.050166 1081184 system.cc:1059] tpu::System initialized, current host id: 0, logical device ids: 0
[36m(pid=)[0m I0718 22:40:58.050199 1065145 tfrt_tpu_system_state.cc:216] CreateTpuSystemState: TPU initialization is successful and it took 1.276531356s
[36m(pid=)[0m I0718 22:40:58.050211 1065145 tpu_host_allocator.cc:39] Premapped buffer is using alignment 512
[36m(pid=)[0m I0718 22:40:58.050217 1065145 b5ee2_core_offload_helper.cc:49] b5ee2Core is used for offloading AllGather.
[36m(pid=)[0m I0718 22:40:58.531053 1065145 2a886c8_compiler_base.cc:2840] final program bundle count: 6,299 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:40:58.532031 1065145 2a886c8_compiler_base.cc:3260] XLA::TPU program HBM usage: 0B / 31.75G
[36m(pid=)[0m I0718 22:40:58.532042 1065145 2a886c8_compiler_base.cc:3294] XLA::TPU program Cmem usage: 0B / 128.00M
[36m(pid=)[0m I0718 22:40:58.532045 1065145 2a886c8_compiler_base.cc:3310] XLA::TPU program VMEM usage: 0B / 16.00M
[36m(pid=)[0m I0718 22:40:58.532056 1065145 2a886c8_compiler_base.cc:3321] Total hbm usage >= 259.00M:
[36m(pid=)[0m I0718 22:40:58.532058 1065145 2a886c8_compiler_base.cc:3321]     reserved        259.00M 
[36m(pid=)[0m I0718 22:40:58.532059 1065145 2a886c8_compiler_base.cc:3321]     program         unknown size 
[36m(pid=)[0m I0718 22:40:58.532059 1065145 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:40:58.532060 1065145 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:40:58.532061 1065145 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:40:58.532062 1065145 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:40:58.532063 1065145 2a886c8_compiler_base.cc:3321] Total host usage >= 0B:
[36m(pid=)[0m I0718 22:40:58.532064 1065145 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:40:58.532064 1065145 2a886c8_compiler_base.cc:3321]     program         unknown size 
[36m(pid=)[0m I0718 22:40:58.532065 1065145 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:40:58.532066 1065145 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:40:58.532067 1065145 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:40:58.532067 1065145 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:40:58.532072 1065145 2a886c8_compiler_base.cc:3325] Program b5ee2_core_smem requirement 36B:
[36m(pid=)[0m I0718 22:40:58.532073 1065145 2a886c8_compiler_base.cc:3325]     scoped              36B
[36m(pid=)[0m I0718 22:40:58.532073 1065145 2a886c8_compiler_base.cc:3325] Program host requirement 0B:
[36m(pid=)[0m I0718 22:40:58.532074 1065145 2a886c8_compiler_base.cc:3325] Program hbm requirement 0B:
[36m(pid=)[0m I0718 22:40:58.532076 1065145 2a886c8_compiler_base.cc:3333] XLA::TPU program SMEM usage: 144B / 1.00M (0 parameters)
[36m(pid=)[0m I0718 22:40:58.532083 1065145 2a886c8_compiler_base.cc:3367] CODE_GENERATION stage duration: 17.80279775ms
[36m(pid=)[0m I0718 22:40:58.533750 1065145 isa_program_util_common.cc:526] Executable fingerprint:ff4454f59a488d259df4b8f1fccc607c3c0d24fdcc6d01d5cd834594639170f5
[36m(pid=)[0m I0718 22:40:58.533753 1065145 isa_program_util_common.cc:530] Executable fingerprint (including data segments):ff4454f59a488d259df4b8f1fccc607c3c0d24fdcc6d01d5cd834594639170f5
[36m(pid=)[0m I0718 22:40:58.533755 1065145 isa_program_util_common.cc:533] Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[36m(pid=)[0m I0718 22:40:58.546213 1065145 allocator_stats_reporter.cc:117] Starting AllocatorStats Reporter with reporting interval: 5s
[36m(pid=)[0m I0718 22:41:09.565290 1065145 2a886c8_compiler_base.cc:6668] XLA::TPU running hlo passes for 188,047 instructions, modules: SyncTensorsGraph.191664
[36m(pid=)[0m I0718 22:41:09.565572 1065145 autofdo_agent.cc:203] xla_tpu_autofdo_profile_dir updated to 
[36m(pid=)[0m W0718 22:41:09.565574 1065145 autofdo_agent.cc:206] xla_tpu_autofdo_use_remote_repo is overridden to false because xla_tpu_autofdo_profile_dir is not set.
[36m(pid=)[0m W0718 22:41:09.565574 1065145 autofdo_agent.cc:206] xla_tpu_autofdo_use_remote_repo is overridden to false because xla_tpu_autofdo_profile_dir is not set.
[36m(pid=)[0m I0718 22:41:09.565618 1065145 2a886c8_compiler_base.cc:6725] Initial HLO module: SyncTensorsGraph.191664 instructions: 188,047 fingerprint: 
[36m(pid=)[0m I0718 22:41:11.461368 1065145 2a886c8_compiler_base.cc:6788] HLO optimizing module: SyncTensorsGraph.191664 instructions: 191,585
[36m(pid=)[0m I0718 22:41:11.464143 1065145 2a886c8_compiler_base.cc:6803] XLA::TPU HLO optimization
[36m(pid=)[0m I0718 22:41:36.002984 1081186 tpu_layout_assignment.cc:3510] Ran 2 additional passes of layout assignment to assign all layouts.
[36m(pid=)[0m I0718 22:42:01.622355 1065145 2a886c8_compiler_base.cc:5855] XLA::TPU HLO PostOptimizationPipeline
[36m(pid=)[0m I0718 22:42:22.671912 1065145 2a886c8_compiler_base.cc:6849] HLO_PASSES stage duration: 1m13.11054700275s
[36m(pid=)[0m W0718 22:42:56.556971 1087712 lowering_emitter.cc:4738] Successful retry compilation of fusion.3819 = (f32[256,151936]{1,0:T(8,128)}, f32[256,151936]{1,0:T(8,128)}) fusion(log.95772, get-tuple-element.255, fusion.1886, log.95900, get-tuple-element.251), kind=kLoop, calls=
